if [ ! -f dataset_pilot/target_1/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/target_1 --n-particles 29400000 --threads 1 --seed 12345; fi
if [ ! -f dataset_pilot/target_2/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/target_2 --n-particles 29400000 --threads 1 --seed 54321; fi
if [ ! -f dataset_pilot/target_3/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/target_3 --n-particles 29400000 --threads 1 --seed 99999; fi
if [ ! -f dataset_pilot/target_4/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/target_4 --n-particles 29400000 --threads 1 --seed 11111; fi
if [ ! -f dataset_pilot/target_5/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/target_5 --n-particles 29400000 --threads 1 --seed 77777; fi
if [ ! -f dataset_pilot/train/pair_001/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_001/input_1M --n-particles 1000000 --threads 1 --seed 1001; fi
if [ ! -f dataset_pilot/train/pair_001/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_001/input_2M --n-particles 2000000 --threads 1 --seed 1002; fi
if [ ! -f dataset_pilot/train/pair_001/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_001/input_5M --n-particles 5000000 --threads 1 --seed 1005; fi
if [ ! -f dataset_pilot/train/pair_001/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_001/input_10M --n-particles 10000000 --threads 1 --seed 1010; fi
if [ ! -f dataset_pilot/train/pair_002/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_002/input_1M --n-particles 1000000 --threads 1 --seed 2001; fi
if [ ! -f dataset_pilot/train/pair_002/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_002/input_2M --n-particles 2000000 --threads 1 --seed 2002; fi
if [ ! -f dataset_pilot/train/pair_002/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_002/input_5M --n-particles 5000000 --threads 1 --seed 2005; fi
if [ ! -f dataset_pilot/train/pair_002/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_002/input_10M --n-particles 10000000 --threads 1 --seed 2010; fi
if [ ! -f dataset_pilot/train/pair_003/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_003/input_1M --n-particles 1000000 --threads 1 --seed 3001; fi
if [ ! -f dataset_pilot/train/pair_003/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_003/input_2M --n-particles 2000000 --threads 1 --seed 3002; fi
if [ ! -f dataset_pilot/train/pair_003/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_003/input_5M --n-particles 5000000 --threads 1 --seed 3005; fi
if [ ! -f dataset_pilot/train/pair_003/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_003/input_10M --n-particles 10000000 --threads 1 --seed 3010; fi
if [ ! -f dataset_pilot/train/pair_004/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_004/input_1M --n-particles 1000000 --threads 1 --seed 4001; fi
if [ ! -f dataset_pilot/train/pair_004/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_004/input_2M --n-particles 2000000 --threads 1 --seed 4002; fi
if [ ! -f dataset_pilot/train/pair_004/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_004/input_5M --n-particles 5000000 --threads 1 --seed 4005; fi
if [ ! -f dataset_pilot/train/pair_004/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_004/input_10M --n-particles 10000000 --threads 1 --seed 4010; fi
if [ ! -f dataset_pilot/train/pair_005/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_005/input_1M --n-particles 1000000 --threads 1 --seed 5001; fi
if [ ! -f dataset_pilot/train/pair_005/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_005/input_2M --n-particles 2000000 --threads 1 --seed 5002; fi
if [ ! -f dataset_pilot/train/pair_005/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_005/input_5M --n-particles 5000000 --threads 1 --seed 5005; fi
if [ ! -f dataset_pilot/train/pair_005/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_005/input_10M --n-particles 10000000 --threads 1 --seed 5010; fi
if [ ! -f dataset_pilot/train/pair_006/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_006/input_1M --n-particles 1000000 --threads 1 --seed 6001; fi
if [ ! -f dataset_pilot/train/pair_006/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_006/input_2M --n-particles 2000000 --threads 1 --seed 6002; fi
if [ ! -f dataset_pilot/train/pair_006/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_006/input_5M --n-particles 5000000 --threads 1 --seed 6005; fi
if [ ! -f dataset_pilot/train/pair_006/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_006/input_10M --n-particles 10000000 --threads 1 --seed 6010; fi
if [ ! -f dataset_pilot/train/pair_007/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_007/input_1M --n-particles 1000000 --threads 1 --seed 7001; fi
if [ ! -f dataset_pilot/train/pair_007/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_007/input_2M --n-particles 2000000 --threads 1 --seed 7002; fi
if [ ! -f dataset_pilot/train/pair_007/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_007/input_5M --n-particles 5000000 --threads 1 --seed 7005; fi
if [ ! -f dataset_pilot/train/pair_007/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_007/input_10M --n-particles 10000000 --threads 1 --seed 7010; fi
if [ ! -f dataset_pilot/train/pair_008/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_008/input_1M --n-particles 1000000 --threads 1 --seed 8001; fi
if [ ! -f dataset_pilot/train/pair_008/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_008/input_2M --n-particles 2000000 --threads 1 --seed 8002; fi
if [ ! -f dataset_pilot/train/pair_008/input_5M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_008/input_5M --n-particles 5000000 --threads 1 --seed 8005; fi
if [ ! -f dataset_pilot/train/pair_008/input_10M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_008/input_10M --n-particles 10000000 --threads 1 --seed 8010; fi
if [ ! -f dataset_pilot/train/pair_009/input_1M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_009/input_1M --n-particles 1000000 --threads 1 --seed 9001; fi
if [ ! -f dataset_pilot/train/pair_009/input_2M/dose_edep.mhd ]; then python simulations/dose_simulation.py --input data/IAEA/Salida_Varian_OpenGate_mm.root --output dataset_pilot/train/pair_009/input_2M --n-particles 2000000 --threads 1 --seed 9002; fi
